²½Öè		×´Ì¬		·ûºÅ		ÊäÈë´®		ACTION		GOTO
----------------------------------------------------------------------------------------
0		
#0,		#		s2
1		
#0,2,		#*		s3
2		
#0,2,3,		#*m		s4
3		
#0,2,3,4,		#*m<		s6
4		
#0,2,3,4,6,		#*m<v		r2
		5
5		
#0,2,3,4,5,		#*m<I		s7
6		
#0,2,3,4,5,7,		#*m<I>		s13
7		
#0,2,3,4,5,7,13,		#*m<I>l		r7
		9
8		
#0,2,3,4,5,7,9,		#*m<I>B		s17
9		
#0,2,3,4,5,7,9,17,		#*m<I>Bo		r9
		15
10		
#0,2,3,4,5,7,9,15,		#*m<I>BC		s18
11		
#0,2,3,4,5,7,9,15,18,		#*m<I>BC(		s19
12		
#0,2,3,4,5,7,9,15,18,19,		#*m<I>BC()		s20
13		
#0,2,3,4,5,7,9,15,18,19,20,		#*m<I>BC(){		s33
14		
#0,2,3,4,5,7,9,15,18,19,20,33,		#*m<I>BC(){l		r14
		21
15		
#0,2,3,4,5,7,9,15,18,19,20,21,		#*m<I>BC(){D		s36
16		
#0,2,3,4,5,7,9,15,18,19,20,21,36,		#*m<I>BC(){D2		s49
17		
#0,2,3,4,5,7,9,15,18,19,20,21,36,49,		#*m<I>BC(){D2,		s36
18		
#0,2,3,4,5,7,9,15,18,19,20,21,36,49,36,		#*m<I>BC(){D2,2		s49
19		
#0,2,3,4,5,7,9,15,18,19,20,21,36,49,36,49,		#*m<I>BC(){D2,2,		s36
20		
#0,2,3,4,5,7,9,15,18,19,20,21,36,49,36,49,36,		#*m<I>BC(){D2,2,2		r25
		61
21		
#0,2,3,4,5,7,9,15,18,19,20,21,36,49,36,49,61,		#*m<I>BC(){D2,2,N		r26
		61
22		
#0,2,3,4,5,7,9,15,18,19,20,21,36,49,61,		#*m<I>BC(){D2,N		r26
		35
23		
#0,2,3,4,5,7,9,15,18,19,20,21,35,		#*m<I>BC(){DN		s48
24		
#0,2,3,4,5,7,9,15,18,19,20,21,35,48,		#*m<I>BC(){DN;		r27
		47
25		
#0,2,3,4,5,7,9,15,18,19,20,21,35,47,		#*m<I>BC(){DNZ		r24
		25
26		
#0,2,3,4,5,7,9,15,18,19,20,25,		#*m<I>BC(){T		s41
27		
#0,2,3,4,5,7,9,15,18,19,20,25,41,		#*m<I>BC(){T2		s56
28		
#0,2,3,4,5,7,9,15,18,19,20,25,41,56,		#*m<I>BC(){T2=		s59
29		
#0,2,3,4,5,7,9,15,18,19,20,25,41,56,59,		#*m<I>BC(){T2=3		s72
30		
#0,2,3,4,5,7,9,15,18,19,20,25,41,56,59,72,		#*m<I>BC(){T2=3;		r37
		24
31		
#0,2,3,4,5,7,9,15,18,19,20,25,24,		#*m<I>BC(){TL		s41
32		
#0,2,3,4,5,7,9,15,18,19,20,25,24,41,		#*m<I>BC(){TL2		s56
33		
#0,2,3,4,5,7,9,15,18,19,20,25,24,41,56,		#*m<I>BC(){TL2=		s59
34		
#0,2,3,4,5,7,9,15,18,19,20,25,24,41,56,59,		#*m<I>BC(){TL2=3		s72
35		
#0,2,3,4,5,7,9,15,18,19,20,25,24,41,56,59,72,		#*m<I>BC(){TL2=3;		r37
		24
36		
